date,day_of_week,is_weekend,month,total_trips,total_revenue,avg_fare,active_drivers,driver_utilization,cancellation_rate,avg_rating,new_customers,cumulative_revenue,cumulative_trips
2024-05-23,3,0,5,95,4146.55,43.65,17,0.96,0.17,4.55,13,595184.2,14335
2024-05-24,4,0,5,103,4478.88,43.48,19,0.897,0.037,4.5,9,599663.08,14438
2024-05-25,5,1,5,146,6115.51,41.89,26,0.873,0.073,4.5,10,605778.59,14584
2024-05-26,6,1,5,119,4992.26,41.95,23,0.868,0.066,4.49,12,610770.85,14703
2024-05-27,0,0,5,102,4375.92,42.9,19,0.97,0.053,4.62,16,615146.77,14805
2024-05-28,1,0,5,90,4041.67,44.91,18,0.879,0.061,4.56,16,619188.44,14895
2024-05-29,2,0,5,92,3929.93,42.72,15,0.934,0.168,4.59,16,623118.37,14987
2024-05-30,3,0,5,91,3964.31,43.56,13,0.97,0.047,4.57,7,627082.68,15078
2024-05-31,4,0,5,87,3486.88,40.08,15,0.917,0.265,4.39,17,630569.56,15165
2024-06-01,5,1,6,144,6364.78,44.2,25,0.97,0.086,4.5,13,636934.34,15309
2024-06-02,6,1,6,136,5750.54,42.28,25,0.938,0.021,4.47,16,642684.88,15445
2024-06-03,0,0,6,86,3658.01,42.53,14,0.97,0.058,4.5,14,646342.89,15531
2024-06-04,1,0,6,87,3742.14,43.01,13,0.97,0.054,4.46,14,650085.03,15618
2024-06-05,2,0,6,105,4284.28,40.8,21,0.796,0.039,4.58,13,654369.31,15723
2024-06-06,3,0,6,93,4035.28,43.39,15,0.97,0.152,4.46,10,658404.59,15816
2024-06-07,4,0,6,93,3884.77,41.77,19,0.818,0.038,4.57,16,662289.36,15909
2024-06-08,5,1,6,132,6093.83,46.17,26,0.862,0.156,4.55,15,668383.19,16041
2024-06-09,6,1,6,151,6897.13,45.68,28,0.899,0.038,4.52,18,675280.32,16192
2024-06-10,0,0,6,106,4866.12,45.91,17,0.97,0.058,4.43,11,680146.44,16298
2024-06-11,1,0,6,95,4114.28,43.31,17,0.937,0.032,4.57,18,684260.72,16393
2024-06-12,2,0,6,109,4517.61,41.45,17,0.97,0.134,4.54,15,688778.33,16502
2024-06-13,3,0,6,108,4359.55,40.37,19,0.97,0.137,4.58,13,693137.88,16610
2024-06-14,4,0,6,93,3863.81,41.55,19,0.729,0.035,4.59,10,697001.69,16703
2024-06-15,5,1,6,147,6509.38,44.28,28,0.93,0.102,4.48,14,703511.07,16850
2024-06-16,6,1,6,124,5260.42,42.42,19,0.97,0.058,4.67,17,708771.49,16974
2024-06-17,0,0,6,89,3806.57,42.77,15,0.926,0.054,4.53,15,712578.06,17063
2024-06-18,1,0,6,103,4767.76,46.29,19,0.87,0.029,4.72,17,717345.82,17166
2024-06-19,2,0,6,104,4350.53,41.83,19,0.963,0.016,4.77,19,721696.35,17270
2024-06-20,3,0,6,100,4210.86,42.11,16,0.97,0.038,4.48,9,725907.21,17370
2024-06-21,4,0,6,95,4324.8,45.52,16,0.97,0.11,4.54,26,730232.01,17465
2024-06-22,5,1,6,147,6383.09,43.42,25,0.97,0.105,4.47,17,736615.1,17612
2024-06-23,6,1,6,136,6291.45,46.26,24,0.925,0.135,4.45,14,742906.55,17748
2024-06-24,0,0,6,109,4550.32,41.75,20,0.896,0.048,4.49,17,747456.87,17857
2024-06-25,1,0,6,97,4307.04,44.4,16,0.97,0.049,4.6,7,751763.91,17954
2024-06-26,2,0,6,102,4296.58,42.12,20,0.761,0.019,4.53,14,756060.49,18056
2024-06-27,3,0,6,104,4219.42,40.57,18,0.97,0.003,4.64,19,760279.91,18160
2024-06-28,4,0,6,114,4707.68,41.3,17,0.97,0.051,4.63,16,764987.59,18274
